# 제니아 커스텀 아이템 QuestEX

}
2559 = {
   userID = 59523
   customData = 2=1;11=1;0=0;1=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=0;12=1;
}
2560 = {
   userID = 64232
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2561 = {
   userID = 65077
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
2562 = {
   userID = 64547
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
2563 = {
   userID = 65259
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2564 = {
   userID = 61017
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2565 = {
   userID = 57901
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2566 = {
   userID = 65266
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2567 = {
   userID = 64933
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2568 = {
   userID = 64777
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
2569 = {
   userID = 62214
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2570 = {
   userID = 49295
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
2571 = {
   userID = 44433
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=0;7=1;8=0;9=0;10=1;11=1;12=1;
}
2572 = {
   userID = 43181
   customData = 1=1;0=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2573 = {
   userID = 29909
   customData = 0=2;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=1;10=1;11=1;12=1;
}
2574 = {
   userID = 60638
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2575 = {
   userID = 65334
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2576 = {
   userID = 65340
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
2577 = {
   userID = 65370
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2578 = {
   userID = 65385
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2579 = {
   userID = 65279
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2580 = {
   userID = 65406
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2581 = {
   userID = 65410
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2582 = {
   userID = 65399
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
2583 = {
   userID = 65417
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
2584 = {
   userID = 60204
   customData = 0=0;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=2;12=1;
}
2585 = {
   userID = 65434
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2586 = {
   userID = 65420
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2587 = {
   userID = 57862
   customData = 0=1;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=1;12=0;
}
2588 = {
   userID = 65474
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
2589 = {
   userID = 56446
   customData = 0=0;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=2;
}
2590 = {
   userID = 24869
   customData = 0=1;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=2;11=0;12=1;
}
2591 = {
   userID = 65511
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2592 = {
   userID = 31446
   customData = 0=1;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=1;10=1;11=1;12=1;
}
2593 = {
   userID = 61009
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2594 = {
   userID = 65552
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2595 = {
   userID = 65300
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2596 = {
   userID = 65567
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2597 = {
   userID = 65010
   customData = 0=1;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=1;12=0;
}
2598 = {
   userID = 58323
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
2599 = {
   userID = 33556
   customData = 0=0;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=0;
}
2600 = {
   userID = 34368
   customData = 1=1;
}
2601 = {
   userID = 47081
   customData = 0=1;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=1;
}
2602 = {
   userID = 19235
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2603 = {
   userID = 65498
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2604 = {
   userID = 60606
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2605 = {
   userID = 64630
   customData = 11=1;1=1;0=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;12=0;
}
2606 = {
   userID = 42329
   customData = 0=1;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=2;11=1;12=0;
}
2607 = {
   userID = 65740
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2608 = {
   userID = 65749
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2609 = {
   userID = 38768
   customData = 2=1;1=1;3=1;
}
2610 = {
   userID = 34448
   customData = 0=1;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=2;10=1;11=2;12=1;
}
2611 = {
   userID = 65706
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2612 = {
   userID = 19221
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=0;7=0;8=0;9=3;10=2;11=1;12=1;
}
2613 = {
   userID = 17656
   customData = 1=1;0=0;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=1;
}
2614 = {
   userID = 65685
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
2615 = {
   userID = 65745
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2616 = {
   userID = 65844
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2617 = {
   userID = 65415
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
2618 = {
   userID = 65924
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2619 = {
   userID = 65940
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2620 = {
   userID = 65949
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2621 = {
   userID = 47187
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2622 = {
   userID = 65951
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2623 = {
   userID = 40044
   customData = 1=1;0=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2624 = {
   userID = 38903
   customData = 1=1;0=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2625 = {
   userID = 41695
   customData = 0=0;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=1;
}
2626 = {
   userID = 64801
   customData = 12=1;0=0;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;
}
2627 = {
   userID = 65810
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2628 = {
   userID = 30975
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2629 = {
   userID = 30978
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2630 = {
   userID = 21156
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=0;7=0;8=0;9=0;10=4;11=1;12=1;
}
2631 = {
   userID = 66008
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2632 = {
   userID = 19908
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2633 = {
   userID = 66011
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2634 = {
   userID = 50609
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2635 = {
   userID = 66105
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2636 = {
   userID = 65296
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2637 = {
   userID = 60965
   customData = 0=1;11=1;1=1;
}
2638 = {
   userID = 48063
   customData = 0=1;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=3;11=1;12=1;
}
2639 = {
   userID = 62836
   customData = 12=1;0=0;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=2;
}
2640 = {
   userID = 66249
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2641 = {
   userID = 66240
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2642 = {
   userID = 41085
   customData = 0=0;1=1;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=1;
}
2643 = {
   userID = 56582
   customData = 11=1;1=1;0=0;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=0;12=2;
}
2644 = {
   userID = 65939
   customData = 0=1;
}
2645 = {
   userID = 56420
   customData = 11=1;0=0;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=0;12=1;
}
2646 = {
   userID = 66281
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2647 = {
   userID = 47473
   customData = 1=1;2=1;3=1;9=1;10=1;
}
2648 = {
   userID = 31852
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2649 = {
   userID = 66242
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2650 = {
   userID = 65983
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2651 = {
   userID = 65228
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2652 = {
   userID = 19644
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2653 = {
   userID = 61209
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
2654 = {
   userID = 61531
   customData = 1=1;11=1;0=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;12=0;
}
2655 = {
   userID = 66350
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2656 = {
   userID = 63373
   customData = 0=1;1=1;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=2;12=1;
}
2657 = {
   userID = 45952
   customData = 2=1;1=1;0=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2658 = {
   userID = 60124
   customData = 0=0;1=1;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=2;12=1;
}
2659 = {
   userID = 59363
   customData = 0=1;1=1;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=1;12=1;
}
2660 = {
   userID = 62536
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2661 = {
   userID = 42794
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2662 = {
   userID = 65729
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
2663 = {
   userID = 66367
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
2664 = {
   userID = 66381
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2665 = {
   userID = 66384
   customData = 0=1;
}
2666 = {
   userID = 31658
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=0;7=0;8=0;9=3;10=0;11=1;12=1;
}
2667 = {
   userID = 32161
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=0;7=0;8=0;9=0;10=1;11=1;12=1;
}
2668 = {
   userID = 66395
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2669 = {
   userID = 66413
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2670 = {
   userID = 64122
   customData = 11=1;0=0;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=0;12=2;
}
2671 = {
   userID = 66391
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
2672 = {
   userID = 66411
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
2673 = {
   userID = 60918
   customData = 1=1;11=1;0=0;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=2;12=1;
}
2674 = {
   userID = 66558
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
2675 = {
   userID = 66562
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2676 = {
   userID = 65412
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2677 = {
   userID = 65231
   customData = 0=1;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=2;12=0;
}
2678 = {
   userID = 66570
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
2679 = {
   userID = 66514
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
2680 = {
   userID = 66572
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2681 = {
   userID = 64890
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2682 = {
   userID = 65449
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
2683 = {
   userID = 66565
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2684 = {
   userID = 66577
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2685 = {
   userID = 66583
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
2686 = {
   userID = 62436
   customData = 0=1;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=2;12=0;
}
2687 = {
   userID = 66585
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2688 = {
   userID = 34064
   customData = 1=1;2=1;0=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2689 = {
   userID = 66613
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
2690 = {
   userID = 66631
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2691 = {
   userID = 66575
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
2692 = {
   userID = 66633
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2693 = {
   userID = 66644
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2694 = {
   userID = 65174
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2695 = {
   userID = 66663
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2696 = {
   userID = 66607
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2697 = {
   userID = 65435
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2698 = {
   userID = 66634
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2699 = {
   userID = 66672
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2700 = {
   userID = 66629
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2701 = {
   userID = 65145
   customData = 12=1;0=0;1=1;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;
}
2702 = {
   userID = 66640
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
2703 = {
   userID = 66735
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2704 = {
   userID = 66803
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2705 = {
   userID = 66815
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
2706 = {
   userID = 63657
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2707 = {
   userID = 66825
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
2708 = {
   userID = 65304
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=1;10=1;11=0;12=0;
}
2709 = {
   userID = 66751
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
2710 = {
   userID = 66611
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
2711 = {
   userID = 65470
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2712 = {
   userID = 40729
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=0;7=0;8=0;9=0;10=1;11=1;12=1;
}
2713 = {
   userID = 62851
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2714 = {
   userID = 66901
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2715 = {
   userID = 61825
   customData = 0=1;1=1;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=1;10=1;11=1;12=1;
}
2716 = {
   userID = 56552
   customData = 0=1;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=1;10=1;11=1;12=2;
}
2717 = {
   userID = 66376
   customData = 0=1;
}
2718 = {
   userID = 50879
   customData = 0=1;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=1;12=0;
}
2719 = {
   userID = 40912
   customData = 0=1;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=1;10=2;11=1;12=1;
}
2720 = {
   userID = 64924
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
2721 = {
   userID = 66992
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2722 = {
   userID = 24970
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=0;7=0;8=0;9=0;10=1;11=1;12=1;
}
2723 = {
   userID = 67048
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2724 = {
   userID = 66505
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2725 = {
   userID = 66991
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2726 = {
   userID = 67105
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2727 = {
   userID = 63209
   customData = 0=1;1=0;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=1;
}
2728 = {
   userID = 67121
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2729 = {
   userID = 66382
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
2730 = {
   userID = 65421
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2731 = {
   userID = 62978
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2732 = {
   userID = 67199
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2733 = {
   userID = 67193
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2734 = {
   userID = 67133
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
2735 = {
   userID = 66346
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2736 = {
   userID = 32631
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=0;7=1;8=0;9=4;10=2;11=1;12=1;
}
2737 = {
   userID = 67227
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2738 = {
   userID = 67247
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2739 = {
   userID = 57237
   customData = 11=1;1=1;
}
2740 = {
   userID = 57073
   customData = 0=1;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=1;12=0;
}
2741 = {
   userID = 49229
   customData = 0=0;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=2;
}
2742 = {
   userID = 62716
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
2743 = {
   userID = 67098
   customData = 1=1;11=1;0=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;12=0;
}
2744 = {
   userID = 61412
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
2745 = {
   userID = 63737
   customData = 0=1;
}
2746 = {
   userID = 50966
   customData = 0=0;1=1;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=2;12=1;
}
2747 = {
   userID = 67255
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2748 = {
   userID = 55596
   customData = 0=0;1=1;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=2;12=1;
}
2749 = {
   userID = 55612
   customData = 0=0;1=1;2=0;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=2;12=1;
}
2750 = {
   userID = 62747
   customData = 12=1;0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;
}
2751 = {
   userID = 67372
   customData = 0=1;
}
2752 = {
   userID = 67387
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
2753 = {
   userID = 67231
